variant.id,lineage,seqs.since.2015,seqs.past.12-24.months,seqs.past.12.months,percent.12-24 months,percent.12 months,first.occurrence,last.detected,relative.occurrence,occurrence.trend,vaccine,predicted growth rate,prob_of_YoY<=20%,prob_of_YoY>20%
1A.18,1A,31,1,1,0.0,0.0,2018,2024,not enough data,rare or extinct,NA,low,0.9993006818804688,0.0006993181195311329
1A.30,1A,28,2,2,0.1,0.1,2020,2024,not enough data,rare or extinct,NA,high,0.6317294388049921,0.36827056119500784
1A.35,1A,36,2,0,0.1,0.0,2019,2023,not enough data,rare or extinct,NA,low,0.9986113973999287,0.001388602600071378
1A.41,1A,21,1,0,0.0,0.0,2021,2023,not enough data,rare or extinct,NA,low,0.9984329618033465,0.0015670381966535062
1A.44,1A,34,1,0,0.0,0.0,2021,2023,not enough data,rare or extinct,NA,low,0.9959696631756649,0.0040303368243350375
1A.46,1A,15,0,2,0.0,0.1,2021,2025,not enough data,rare or extinct,NA,high,0.3105884726277768,0.6894115273722232
1A.47,1A,10,1,0,0.0,0.0,2021,2023,not enough data,rare or extinct,NA,low,0.9971668940766657,0.0028331059233342934
1A.48,1A,6,2,2,0.1,0.1,2021,2024,not enough data,rare or extinct,NA,NA,NA,NA
1A.53,1A,7,0,1,0.0,0.0,2022,2024,not enough data,rare or extinct,NA,low,0.9520225713669899,0.04797742863301018
1A.7,1A,45,1,0,0.0,0.0,2019,2023,not enough data,rare or extinct,NA,NA,NA,NA
1C.3.27,1C,13,2,1,0.1,0.0,2021,2024,not enough data,rare or extinct,NA,low,0.8711106652595269,0.12888933474047312
1C.8,1C,32,2,0,0.1,0.0,2015,2023,not enough data,rare or extinct,NA,NA,NA,NA
1C.9,1C,97,0,1,0.0,0.0,2015,2024,not enough data,rare or extinct,NA,NA,NA,NA
1C.9.28,1C,5,1,0,0.0,0.0,2021,2024,not enough data,rare or extinct,NA,NA,NA,NA
1E.1.7,1E,17,1,0,0.0,0.0,2021,2024,not enough data,rare or extinct,NA,low,0.9565313937185953,0.043468606281404656
1E.10,1E,8,1,1,0.0,0.0,2017,2024,not enough data,rare or extinct,NA,low,0.9945527806332902,0.005447219366709741
1E.11,1E,17,0,1,0.0,0.0,2016,2024,not enough data,rare or extinct,NA,NA,NA,NA
1E.12,1E,27,3,1,0.1,0.0,2015,2024,not enough data,rare or extinct,NA,low,0.9952917838834914,0.004708216116508577
1F.1.2,1F,6,0,2,0.0,0.1,2017,2024,not enough data,rare or extinct,NA,NA,NA,NA
1H.11.35,1H,111,1,2,0.0,0.1,2021,2024,not enough data,rare or extinct,NA,low,0.9445703132511282,0.055429686748871804
1H.11.50,1H,26,0,1,0.0,0.0,2022,2024,not enough data,rare or extinct,NA,low,0.9369529114910142,0.06304708850898574
1H.27,1H,12,2,0,0.1,0.0,2020,2023,not enough data,rare or extinct,NA,low,0.994104268327872,0.005895731672127928
1H.31,1H,17,1,0,0.0,0.0,2021,2023,not enough data,rare or extinct,NA,low,0.993656658844218,0.00634334115578195
1H.36.52,1H,5,1,0,0.0,0.0,2022,2024,not enough data,rare or extinct,NA,low,0.990931149703147,0.009068850296853028
1H.40,1H,9,0,1,0.0,0.0,2015,2024,not enough data,rare or extinct,NA,NA,NA,NA
1H.42,1H,57,2,2,0.1,0.1,2015,2024,not enough data,rare or extinct,NA,low,0.9993934385723857,0.000606561427614238
1H.45,1H,37,2,2,0.1,0.1,2015,2024,not enough data,rare or extinct,NA,low,0.9990226863007159,0.0009773136992840996
1H.9.33,1H,6,2,0,0.1,0.0,2021,2023,not enough data,rare or extinct,NA,low,0.9430042843898875,0.05699571561011255
1K.1,1K,101,2,2,0.1,0.1,2016,2024,not enough data,rare or extinct,NA,low,0.9946656213173369,0.0053343786826631195
1L.1,1L,40,1,0,0.0,0.0,2015,2023,not enough data,rare or extinct,NA,NA,NA,NA
8C.1.2,8C,41,3,0,0.1,0.0,2021,2023,not enough data,rare or extinct,NA,NA,NA,NA
1A-unclassified,1A,6952,181,99,5.0,2.7,2015,2025,NA,NA,NA,NA,NA,NA
1C-unclassified,1C,77,1,15,0.0,0.4,2015,2025,NA,NA,NA,NA,NA,NA
1E-unclassified,1E,18,2,0,0.1,0.0,2002,2024,not enough data,NA,NA,NA,NA,NA
1H-unclassified,1H,488,2,7,0.1,0.2,2015,2025,NA,NA,NA,NA,NA,NA
