"variant.id","lineage","seqs.since.2015","seqs.past.12-24.months","seqs.past.12.months","percent.12-24 months","percent.12 months","first.occurrence","last.detected","relative.occurrence","U.S.occurrence.trend","vaccine"
"1E.6","1E",70,6,3,0.2,0.1,2021,2024,"0.5","decelerating",""
"1H.1","1H",307,63,17,1.6,0.5,2015,2024,"0.3","decelerating",""
"1H.10","1H",343,48,12,1.3,0.3,2016,2024,"0.2","decelerating",""
"1H.12","1H",90,15,5,0.4,0.1,2017,2024,"0.2","decelerating",""
"1H.21","1H",21,7,0,0.2,0,2018,2023,"0","decelerating",""
"1H.32","1H",13,8,5,0.2,0.1,2022,2024,"0.5","decelerating",""
"1H.33","1H",6,5,0,0.1,0,2021,2023,"0","decelerating",""
"1H.35","1H",110,12,1,0.3,0,2021,2024,"0","decelerating",""
"1H.7","1H",126,12,3,0.3,0.1,2016,2024,"0.3","decelerating",""
"1H.9","1H",683,144,50,3.8,1.4,2017,2024,"0.4","decelerating",""
"1A.10","1A",80,0,4,0,0.1,2017,2024,"not enough data","rare or extinct",""
"1A.11","1A",52,3,0,0.1,0,2017,2023,"not enough data","rare or extinct",""
"1A.18","1A",30,1,2,0,0.1,2018,2024,"not enough data","rare or extinct",""
"1A.23","1A",13,1,0,0,0,2020,2023,"not enough data","rare or extinct",""
"1A.30","1A",27,1,3,0,0.1,2020,2024,"not enough data","rare or extinct",""
"1A.47","1A",10,3,0,0.1,0,2021,2023,"not enough data","rare or extinct",""
"1A.48","1A",5,0,3,0,0.1,2021,2024,"not enough data","rare or extinct",""
"1A.7","1A",45,3,0,0.1,0,2019,2023,"not enough data","rare or extinct",""
"1C.21","1C",16,2,0,0.1,0,2020,2022,"not enough data","rare or extinct",""
"1C.28","1C",5,0,1,0,0,2021,2024,"not enough data","rare or extinct",""
"1C.4","1C",1,0,1,0,0,2024,2024,"not enough data","rare or extinct",""
"1C.8","1C",32,2,0,0.1,0,2015,2023,"not enough data","rare or extinct",""
"1C.9","1C",96,1,0,0,0,2015,2022,"not enough data","rare or extinct",""
"1E.7","1E",6,0,1,0,0,2021,2024,"not enough data","rare or extinct",""
"1H.27","1H",12,4,0,0.1,0,2020,2023,"not enough data","rare or extinct",""
"1H.31","1H",17,1,0,0,0,2021,2023,"not enough data","rare or extinct",""
"8C.2","8C",41,1,2,0,0.1,2021,2023,"not enough data","rare or extinct",""
"1A-unclassified","1A",6919,277,149,7.2,4.2,2015,2024,"","",""
"1C-unclassified","1C",63,0,4,0,0.1,2015,2024,"","",""
"1E-unclassified","1E",9,0,1,0,0,2002,2023,"","",""
"1H-unclassified","1H",309,4,5,0.1,0.1,2015,2024,"","",""
