"variant.id","lineage","seqs.since.2015","seqs.past.12-24.months","seqs.past.12.months","percent.12-24 months","percent.12 months","first.occurrence","last.detected","relative.occurrence","occurrence.trend","vaccine","recombinant.origin"
"1A.28","1A",185,29,7,0.6,0.1,2017,2025,"0.2","decelerating","",""
"1A.29","1A",438,70,17,1.4,0.3,2016,2025,"0.2","decelerating","",""
"1A.32","1A",233,15,3,0.3,0.1,2015,2025,"0.3","decelerating","",""
"1A.33","1A",39,9,3,0.2,0.1,2020,2025,"0.5","decelerating","",""
"1A.34","1A",37,9,3,0.2,0.1,2019,2025,"0.5","decelerating","",""
"1B.18","1B",20,14,5,0.3,0.1,2022,2025,"0.3","decelerating","",""
"1C.25.31","1C",32,7,0,0.1,0,2022,2024,"0","decelerating","",""
"1C.3.25","1C",93,57,3,1.1,0.1,2019,2025,"0.1","decelerating","",""
"1C.5.34","1C",313,183,51,3.6,0.9,2021,2026,"0.2","decelerating","",""
"1D.2.4","1D",8,8,0,0.2,0,2024,2024,"0","decelerating","",""
"1E.1","1E",522,19,14,0.4,0.2,2015,2025,"0.5","decelerating","",""
"1E.4","1E",48,4,2,0.1,0,2015,2025,"0","decelerating","",""
"1E.5","1E",54,28,14,0.5,0.2,2020,2025,"0.4","decelerating","",""
"1H.1","1H",320,13,2,0.3,0,2016,2025,"0","decelerating","",""
"1H.10","1H",348,6,0,0.1,0,2015,2024,"0","decelerating","",""
"1H.11.56","1H",52,15,5,0.3,0.1,2022,2025,"0.3","decelerating","",""
"1H.13","1H",23,14,1,0.3,0,2018,2025,"0","decelerating","",""
"1H.30","1H",104,44,1,0.9,0,2020,2025,"0","decelerating","",""
"1H.46","1H",36,4,1,0.1,0,2017,2025,"0","decelerating","",""
"1H.5","1H",264,29,3,0.6,0.1,2015,2025,"0.2","decelerating","",""
"1H.9","1H",696,28,13,0.5,0.2,2017,2026,"0.4","decelerating","",""
"1H.9.51","1H",33,20,13,0.4,0.2,2024,2025,"0.5","decelerating","",""
"1L.2","1L",169,16,3,0.3,0.1,2015,2025,"0.3","decelerating","",""
"1L.2.5","1L",26,8,6,0.2,0.1,2022,2025,"0.5","decelerating","",""
"1A.11","1A",52,0,1,0,0,2020,2025,"not enough data","rare or extinct","",""
"1A.17","1A",202,1,0,0,0,2015,2024,"not enough data","rare or extinct","",""
"1A.18","1A",43,2,0,0,0,2017,2024,"not enough data","rare or extinct","",""
"1A.2.52","1A",16,1,0,0,0,2022,2024,"not enough data","rare or extinct","",""
"1A.23","1A",14,0,1,0,0,2020,2025,"not enough data","rare or extinct","",""
"1A.25","1A",60,0,1,0,0,2017,2026,"not enough data","rare or extinct","",""
"1A.48","1A",7,3,0,0.1,0,2021,2024,"not enough data","rare or extinct","",""
"1A.53","1A",8,2,0,0,0,2022,2024,"not enough data","rare or extinct","",""
"1C.13","1C",107,2,0,0,0,2018,2024,"not enough data","rare or extinct","",""
"1C.2.40","1C",6,2,0,0,0,2023,2024,"not enough data","rare or extinct","",""
"1C.3.26","1C",84,4,0,0.1,0,2020,2024,"not enough data","rare or extinct","",""
"1C.3.27","1C",22,1,0,0,0,2020,2024,"not enough data","rare or extinct","",""
"1C.9","1C",97,1,0,0,0,2015,2024,"not enough data","rare or extinct","",""
"1C.9.28","1C",3,1,0,0,0,2021,2024,"not enough data","rare or extinct","",""
"1E.1.6","1E",70,1,0,0,0,2021,2024,"not enough data","rare or extinct","",""
"1E.10","1E",9,1,1,0,0,2017,2025,"not enough data","rare or extinct","",""
"1E.11","1E",17,1,0,0,0,2016,2024,"not enough data","rare or extinct","",""
"1F.1.2","1F",8,3,1,0.1,0,2017,2025,"not enough data","rare or extinct","",""
"1H.11.35","1H",109,1,0,0,0,2020,2024,"not enough data","rare or extinct","",""
"1H.21","1H",26,0,1,0,0,2017,2025,"not enough data","rare or extinct","",""
"1H.36","1H",49,3,1,0.1,0,2016,2025,"not enough data","rare or extinct","",""
"1H.36.52","1H",28,1,0,0,0,2015,2024,"not enough data","rare or extinct","",""
"1H.36.58","1H",5,1,2,0,0,2023,2025,"not enough data","rare or extinct","",""
"1H.38","1H",6,1,0,0,0,2018,2024,"not enough data","rare or extinct","",""
"1H.40","1H",9,1,0,0,0,2015,2024,"not enough data","rare or extinct","",""
"1H.43","1H",58,1,0,0,0,2015,2024,"not enough data","rare or extinct","",""
"1H.49","1H",41,1,0,0,0,2018,2024,"not enough data","rare or extinct","",""
"1H.53","1H",7,0,1,0,0,2021,2025,"not enough data","rare or extinct","",""
"1H.9.32","1H",12,2,0,0,0,2022,2024,"not enough data","rare or extinct","",""
"1K.1.6","1K",17,2,1,0,0,2016,2025,"not enough data","rare or extinct","",""
"1L.1","1L",41,0,1,0,0,2015,2025,"not enough data","rare or extinct","",""
"1L.4","1L",5,1,0,0,0,2023,2024,"not enough data","rare or extinct","",""
"1A-unclassified","1A",3701,1,10,0,0.2,2015,2025,"","","",""
"1B-unclassified","1B",647,134,102,2.6,1.8,2006,2025,"","","",""
"1C-unclassified","1C",134,13,43,0.3,0.8,2015,2025,"","","",""
"1E-unclassified","1E",36,3,2,0.1,0,2002,2025,"","","",""
"1H-unclassified","1H",403,7,12,0.1,0.2,2015,2025,"","","",""
